name;genres;popularity;followers
Tim Maia;['brazilian boogie', 'brazilian soul', 'mpb'];69;2.023.547
Murilo Huff;['arrocha', 'sertanejo', 'sertanejo universitario'];80;1.773.114
Edson & Hudson;['sertanejo', 'sertanejo pop', 'sertanejo tradicional', 'sertanejo universitario'];61;1.766.429
Malachiii;[];75;9.354
Dilsinho;['pagode', 'pagode novo', 'sertanejo', 'sertanejo universitario'];75;4.253.722
Manu;['arrocha', 'brega paraense'];69;871.246
czinne7;[];0;0
Thiago e Samuel;[];51;38.911
Yasmin Santos;['sertanejo', 'sertanejo pop', 'sertanejo universitario'];65;2.970.313
Selena Gomez;['pop', 'post-teen pop'];83;51.291.950
Thullio Milionário;['forro', 'vaqueiro'];57;173.208
Natanzinho Lima;[];78;287.660
Os Parazim;[];37;9.379
Jorge & Mateus;['agronejo', 'arrocha', 'sertanejo', 'sertanejo universitario'];83;20.871.614
Henrique & Juliano;['agronejo', 'arrocha', 'musica tocantinense', 'sertanejo', 'sertanejo universitario'];87;24.383.531
Miley Cyrus;['pop'];84;25.138.270
Ana Castela;['agronejo', 'sertanejo', 'sertanejo pop', 'sertanejo universitario'];81;7.758.402
Ferrugem;['funk carioca', 'pagode', 'pagode novo', 'sertanejo universitario'];78;5.593.823
Lauana Prado;['sertanejo', 'sertanejo pop', 'sertanejo universitario'];78;4.877.841
Gyylo;[];47;22.167
Bruno Mars;['dance pop', 'pop'];96;63.153.139
Maiara & Maraisa;['sertanejo', 'sertanejo pop', 'sertanejo universitario'];80;13.987.684
Tiê;['folk brasileiro', 'mpb', 'nova mpb'];56;718.262
Grupo Menos É Mais;['pagode', 'pagode novo'];81;4.058.611
NATTAN;['forro'];78;3.149.480
Drops INA;['adoracao'];62;145.536
Hugo & Guilherme;['agronejo', 'arrocha', 'sertanejo', 'sertanejo pop', 'sertanejo universitario'];80;2.348.590
Luan Santana;['arrocha', 'sertanejo', 'sertanejo universitario'];80;8.310.094
Gusttavo Lima;['agronejo', 'arrocha', 'sertanejo', 'sertanejo universitario'];82;21.983.968
Matheus Fernandes;['arrocha', 'forro'];71;880.078
